type = fancymenu_layout
  auto_sizing_base_screen_height = 1059
  auto_sizing_base_gui_scale = 3
  sticky_anchor = false
  anchor_point = mid-centered
  x = 0
  y = 115
  width = 180
  height = 20
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10000000-0000-0000-0000-000000000204
  [loading_requirement_container_meta:10000000-0000-0000-0000-000000000204] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.18
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFFFFFFF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 10000000-0000-0000-0000-000000000301
  [executable_action_instance:10000000-0000-0000-0000-000000000302][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:10000000-0000-0000-0000-000000000301][type:generic] = [executables:10000000-0000-0000-0000-000000000302;]
  restartbackgroundanimations = false
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"mc_titlescreen_options_button"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 10000000-0000-0000-0000-000000000303
  custom_element_layer_name = PARAMETRES
  appearance_delay = no_delay
  fade_in_v2 = no_fading
  fade_out = no_fading
  base_opacity = 0.92
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  auto_sizing_base_gui_scale = 3
  sticky_anchor = false
  anchor_point = mid-centered
  x = 0
  y = 145
  width = 180
  height = 20
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10000000-0000-0000-0000-000000000304
  [loading_requirement_container_meta:10000000-0000-0000-0000-000000000304] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.18
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFFFFFFF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 10000000-0000-0000-0000-000000000401
  [executable_action_instance:10000000-0000-0000-0000-000000000402][action_type:quitgame] = 
  [executable_block:10000000-0000-0000-0000-000000000401][type:generic] = [executables:10000000-0000-0000-0000-000000000402;]
  restartbackgroundanimations = false
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quitter
  navigatable = true
  element_type = custom_button
  instance_identifier = 10000000-0000-0000-0000-000000000403
  custom_element_layer_name = QUITTER
  appearance_delay = no_delay
  fade_in_v2 = no_fading
  fade_out = no_fading
  base_opacity = 0.92
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  auto_sizing_base_gui_scale = 3
  sticky_anchor = false
  anchor_point = mid-centered
  x = 0
  y = 175
  width = 180
  height = 20
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10000000-0000-0000-0000-000000000404
  [loading_requirement_container_meta:10000000-0000-0000-0000-000000000404] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.18
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFFFFFFF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}
